x,y,label
1.3282882313517033,0.9685946302740804,0
4.176632542396195,3.9541499158978404,2
0.2751774409962211,2.6036687334636137,0
5.180983987437966,3.613142224352341,2
2.110193535740441,3.134338964030145,1
0.20319837570311616,1.0552308431224526,0
2.2116225156507303,2.5853457299669085,1
3.66515536901226,1.4671440377301994,2
4.309853004563354,4.7563107929410124,2
4.510653734963516,3.0224225887747567,2
1.532182935958645,1.154450422263164,1
1.3506036248268767,0.12159590189278319,0
3.217349871982494,5.060469001722838,2
5.534239161075964,2.987078740164045,2
1.2171797154333446,0.8018804341250693,0
1.2384314759229185,3.608836308685585,1
-0.06023573303789387,2.1478537339967128,0
1.536072293669064,0.11765110132459389,0
0.886921568231417,0.6977890200454646,0
0.6481111600872707,0.1446821324962385,0
1.9076676725602386,0.9234596603862495,0
1.3976850859009335,1.76728940630192,1
2.3161659046112533,0.8797301123771788,1
2.559893129479919,2.172776255941732,1
5.765058783313438,1.5080116636976426,2
1.7300507484528762,0.1569653520393139,0
3.235531335281988,4.906131105132368,2
0.7019937275058268,1.3996990649158256,0
0.9969607955116121,2.0875212608042775,0
1.9475429216189102,2.3400622094531216,1
5.041902387717307,3.1221419512240147,2
-0.07344486946427481,0.5935177279263588,0
3.5740935632625046,1.5507881826623797,1
2.8131836353770847,4.345803978008275,2
2.6829782663771393,3.4908372641483307,2
2.786119682585778,1.1260666112296895,1
4.502042740475998,3.872330800759785,2
-0.5961884274944623,1.4979686173887863,0
3.0194320213523405,2.0951339185551134,1
0.8581229518392789,1.9470895179996672,1
2.548326082310786,2.2574355329154017,1
6.022249021877693,2.9640938459524824,1
2.3131768314207384,2.9436644053955874,1
4.451489688041946,3.7367287147275667,2
2.6210405651897086,1.0284911826356302,1
2.638518059409305,3.016360121058559,1
0.41864991758682446,0.5291175531644641,0
1.1071610482483787,0.06278589970388937,0
0.9100658548586922,1.6495169769276403,0
2.90978679270721,0.22704025574961556,1
3.1405209613154392,4.290394490131422,2
0.33554316994008726,0.4971871019552997,0
3.4485846239557674,3.4607059446024304,2
3.3558503104323094,2.2255865920137734,2
4.459289613691864,3.3230862714251272,1
3.3931522367621847,3.2028390966481037,2
1.6680897208976664,2.8239646566022443,0
0.37484961052578664,2.0013441631872952,1
4.934183912875828,2.1676848983096293,2
1.3624549837616602,1.623978542802392,0
3.0749122461881164,1.315306797439111,1
3.410388473874761,2.9236134527279614,2
2.1196092247171108,1.2817961660592296,0
4.238118009959551,3.5981846840214455,2
1.9604264112502603,0.8571437525808098,0
3.2360148928441053,1.6124935194202568,1
3.9705303797874145,3.521806408002311,2
5.342090603894429,4.041738896645571,2
3.5934098516121167,3.0990711310000476,2
2.6564185574357784,0.9547260738385779,0
4.6609278257867865,5.201326911174443,2
1.4950320091125924,3.1043993833965806,1
1.8216140929902236,0.812293151935519,1
2.2492104184484742,2.118301850133466,1
1.3569767499617704,1.3662539695675364,0
1.4537379547625988,1.0456713327235945,0
2.225826872067806,0.4087151756323097,1
1.6334841190255756,0.5374811693173248,0
3.3157620876573026,3.12484086021905,1
4.902028843766607,4.029136397211641,2
5.129210430089445,2.765551356684794,2
1.8468745273439453,1.2564717119059108,0
4.632754745781694,3.510871760552912,2
3.3428913579214856,2.8780200862024685,2
2.6222288202968205,0.795506373077721,1
4.489724865202195,2.1678953331382167,2
0.016632361531147694,0.8347446037722345,0
3.507034259005907,2.063252838267818,1
1.1858685152466757,2.4817744265731374,0
4.269559044973958,3.942615779524643,1
1.9509016151240637,1.2639657341197537,0
0.2549240875680353,1.5553556710636405,0
0.981145332355066,3.1847938382158567,0
2.182610387831819,1.1283069567381465,1
0.27447007902410936,1.2252275102110604,0
4.391580881173262,2.933556756588688,2
3.990292062685749,3.631844614815718,2
0.06239370905288904,0.05922992345123003,0
4.561327714541742,1.6326669885227991,2
2.715187573143907,1.4830811190917306,0
0.9110257153021886,0.5652464264244785,0
1.2962545416646218,2.567855540261676,0
2.696033866699569,3.5653465572148577,2
2.0296920024669194,2.1802268354844965,1
0.7860032891239843,3.001517228171549,0
1.2494080320470156,0.7222618649698065,0
2.516325593754589,1.216653659609432,1
3.241111338673038,1.097983911490362,1
2.0315226880446415,1.5429022013003244,0
3.3591162971903907,2.42010121067165,2
3.3214249161697875,1.8171031793293557,2
3.223537077581477,0.790441425489639,1
2.424726080084668,3.7231124432545686,2
3.7861460744900057,2.4999617024447276,2
4.610103794454243,3.515718952988596,2
4.251441949716808,2.5486075733298716,2
0.5323062621876266,2.286342443325405,0
2.0607364792911156,1.427763445281952,0
2.452247671933758,3.1367170199854497,1
0.6724354912366763,1.578970685890498,0
